"noel","acoep-platform","2019-01-03 16:44:21"
"noel","acoep-platform","2019-01-03 19:23:17"
"noel","uas-jsonapi-server","2019-01-03 20:57:40"
"nick","course-host","2019-01-07 14:23:49"
"charles","starmaker","2019-01-07 14:49:30"
"noel","uas-jsonapi-server","2019-01-07 21:05:15"
"noel","uas-jsonapi-server","2019-01-08 10:09:42"
"steven","silverorange","2019-01-08 10:18:44"
"noel","acoep-platform","2019-01-08 16:29:14"
"kendra","ercast","2019-01-08 17:57:22"
"kendra","hippo","2019-01-08 18:06:07"
"nick","course-host","2019-01-09 14:09:25"
"philip","emrap-go-server","2019-01-09 16:34:04"
"noel","uas-jsonapi-server","2019-01-09 19:43:33"
"kendra","papodcast","2019-01-09 20:00:42"
"kendra","hippo","2019-01-09 20:34:12"
"charles","starmaker","2019-01-10 09:19:51"
"nick","course-host","2019-01-10 16:57:38"
"philip","emrap-search-tools","2019-01-11 12:41:13"
"noel","hippo-pay","2019-01-13 19:39:46"
"noel","hippo-pay","2019-01-14 17:05:52"
"philip","emrap","2019-01-14 17:11:07"
"philip","emrap","2019-01-14 17:44:48"
"noel","uas-jsonapi-server","2019-01-14 22:23:00"
"meg","hippo","2019-01-15 18:09:22"
"meg","pcrap","2019-01-16 18:05:40"
"kendra","hippo","2019-01-16 19:24:20"
"meg","pcrap","2019-01-16 19:32:58"
"meg","ucrap","2019-01-16 19:38:06"
"meg","pedsrap","2019-01-17 13:26:20"
"kendra","hippo","2019-01-17 16:16:48"
"meg","uas-jsonapi-server","2019-01-17 19:15:35"
"kendra","hippo","2019-01-18 19:17:08"
"meg","ercast","2019-01-21 15:48:22"
"kendra","hippo","2019-01-21 19:39:45"
"nick","emrap","2019-01-22 11:49:43"
"gauthierm","emrap","2019-01-22 14:37:28"
"rkotcher","acoep-platform","2019-01-22 16:24:02"
"nick","emrap","2019-01-22 16:28:14"
"gauthierm","emrap","2019-01-22 17:03:42"
"meg","hippo-pay","2019-01-22 21:21:34"
"meg","papodcast","2019-01-22 21:23:34"
"nick","course-host","2019-01-23 10:04:31"
"nick","emrap","2019-01-23 10:21:23"
"nick","course-host","2019-01-23 11:02:15"
"gauthierm","surviving-infancy","2019-01-23 11:09:02"
"kendra","essentials","2019-01-23 12:51:47"
"meg","pedsrap","2019-01-23 13:06:02"
"kendra","essentials","2019-01-23 19:27:34"
"kendra","pcrap","2019-01-23 21:45:48"
"kendra","ucrap","2019-01-23 21:48:10"
"kendra","pedsrap","2019-01-23 21:48:34"
"kendra","ercast","2019-01-23 21:50:06"
"kendra","papodcast","2019-01-23 21:51:10"
"noel","acoep-platform","2019-01-23 23:26:04"
"nick","course-host","2019-01-28 12:36:53"
"someone","cfsc-api","2019-01-28 18:16:46"
"someone","cfsc-api","2019-01-28 18:23:03"
"kendra","pedsrap","2019-01-28 18:44:31"
"meg","hippo","2019-01-28 21:40:56"
"nick","emrap","2019-01-29 12:07:24"
"gauthierm","pcrap","2019-01-29 13:15:48"
"gauthierm","pedsrap","2019-01-29 14:06:51"
"gauthierm","ucrap","2019-01-29 14:07:59"
"gauthierm","ercast","2019-01-29 14:10:25"
"gauthierm","papodcast","2019-01-29 15:15:21"
"kendra","hippo","2019-01-29 15:56:26"
"meg","pcrap","2019-01-29 21:07:14"
"kendra","papodcast","2019-01-29 21:08:36"
"meg","ucrap","2019-01-29 21:08:43"
"meg","pedsrap","2019-01-29 21:10:39"
"kendra","ercast","2019-01-29 21:10:43"
"someone","cfsc-api","2019-01-31 15:22:19"
"someone","cfsc-api","2019-01-31 15:28:39"
"jake","cfsc-client","2019-01-31 10:35:49"
"meg","hippo","2019-01-31 13:56:21"
"kendra","pcrap","2019-01-31 14:14:46"
"kendra","ucrap","2019-01-31 14:15:57"
"kendra","pedsrap","2019-01-31 14:17:17"
"kendra","ercast","2019-01-31 14:19:32"
"kendra","papodcast","2019-01-31 14:21:19"
"nick","course-host","2019-01-31 16:07:45"
"noel","hippo-pay","2019-01-31 18:50:42"
"noel","hippo-pay-client","2019-01-31 18:52:47"
"nick","emrap","2019-02-01 17:14:53"
"nick","course-host","2019-02-01 17:23:59"
"nick","course-host","2019-02-04 11:53:41"
"meg","pcrap","2019-02-04 13:26:02"
"noel","uas-jsonapi-server","2019-02-06 14:29:31"
"meg","pedsrap","2019-02-06 15:11:05"
